backend-1  | Running migrations...
celery-1   | {"asctime": "2026-03-21 12:07:34,657", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:07:34,664: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[b70441a9-d5d3-41b3-9994-d1b31ef3d62a] succeeded in 5.027930533979088s: None
celery-1   | [2026-03-21 12:07:39,635: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[5e1a0ae6-f103-44ae-9803-6bde81cef571] received
celery-1   | {"asctime": "2026-03-21 12:07:39,643", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394680682ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:07:39,644", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:07:39,644", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39372"}
celery-1   | [2026-03-21 12:07:44,635: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[b6c63d9d-0f87-43d9-98b9-a69177e392dc] received
celery-1   | [2026-03-21 12:07:44,649: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[b6c63d9d-0f87-43d9-98b9-a69177e392dc] succeeded in 0.012536750175058842s: None
celery-1   | {"asctime": "2026-03-21 12:07:44,651", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859b2090>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:07:44,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39372: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:07:44,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:07:44,653", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:07:44,661: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[5e1a0ae6-f103-44ae-9803-6bde81cef571] succeeded in 5.025142984930426s: None
celery-1   | [2026-03-21 12:07:49,602: INFO/MainProcess] Task apps.deployments.tasks_metrics.collect_metrics_task[5f06f303-fc58-4904-95a8-8a0196043a38] received
celery-1   | [2026-03-21 12:07:49,605: INFO/MainProcess] Task apps.autoscaler.tasks.autoscaler_collect_stats[51c0ff14-1433-4df9-a380-ac69ab954a8b] received
celery-1   | [2026-03-21 12:07:49,605: INFO/MainProcess] Task apps.deployments.tasks_mesh.check_mesh_health_task[4c26dfb9-f37d-45f2-867e-ee87fb827926] received
celery-1   | [2026-03-21 12:07:49,613: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[7697beb2-5820-441e-ae32-a771dce7cd78] received
celery-1   | [2026-03-21 12:07:49,623: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[3f26f235-38d7-4aed-86f9-daeaaa8dc661] received
celery-1   | [2026-03-21 12:07:49,625: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[9210d049-4196-4c43-8ad2-03d9f45eb65f] received
celery-1   | [2026-03-21 12:07:49,635: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[3f7b29f5-b391-4a98-a0df-a37b939e648f] received
celery-1   | {"asctime": "2026-03-21 12:07:49,648", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394690687ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:07:49,655", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:07:49,655", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39373"}
celery-1   | [2026-03-21 12:07:49,663: INFO/ForkPoolWorker-4] Task apps.deployments.services.autoscaler.check_autoscale_task[3f26f235-38d7-4aed-86f9-daeaaa8dc661] succeeded in 0.03721982706338167s: None
celery-1   | {"asctime": "2026-03-21 12:07:49,669", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 12:07:49,673: INFO/ForkPoolWorker-3] Task apps.deployments.services.health_monitor.monitor_health_task[7697beb2-5820-441e-ae32-a771dce7cd78] succeeded in 0.05892620701342821s: None
celery-1   | {"asctime": "2026-03-21 12:07:49,693", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Pruned 1 old metric records"}
celery-1   | {"asctime": "2026-03-21 12:07:49,693", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Collected metrics for 4 services"}
celery-1   | [2026-03-21 12:07:49,696: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_metrics.collect_metrics_task[5f06f303-fc58-4904-95a8-8a0196043a38] succeeded in 0.0931849549524486s: None
celery-1   | [2026-03-21 12:07:51,980: INFO/ForkPoolWorker-1] Task apps.autoscaler.tasks.autoscaler_collect_stats[51c0ff14-1433-4df9-a380-ac69ab954a8b] succeeded in 2.374457733007148s: None
celery-1   | {"asctime": "2026-03-21 12:07:53,682", "levelname": "WARNING", "name": "apps.deployments.tasks_mesh", "message": "Mesh auto-mesh: peer 10.10.0.2 is UNREACHABLE: Command '['ping', '-c', '3', '-W', '2', '10.10.0.2']' returned non-zero exit status 1."}
celery-1   | [2026-03-21 12:07:53,687: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_mesh.check_mesh_health_task[4c26dfb9-f37d-45f2-867e-ee87fb827926] succeeded in 4.080942609114572s: None
celery-1   | [2026-03-21 12:07:54,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[4469cf8c-24ab-4a02-863a-a64ea544437c] received
celery-1   | [2026-03-21 12:07:54,651: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[4469cf8c-24ab-4a02-863a-a64ea544437c] succeeded in 0.01371771702542901s: None
celery-1   | {"asctime": "2026-03-21 12:07:54,661", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:07:54,661", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:07:54,664", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859b2a90>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:07:54,664", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39373: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:07:54,665", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | [2026-03-21 12:07:54,665: INFO/ForkPoolWorker-5] Task apps.deployments.tasks_replication.check_replication_health_task[9210d049-4196-4c43-8ad2-03d9f45eb65f] succeeded in 5.03945087804459s: None
celery-1   | {"asctime": "2026-03-21 12:07:54,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:07:54,673: INFO/ForkPoolWorker-6] Task apps.deployments.tasks_election.heartbeat_task[3f7b29f5-b391-4a98-a0df-a37b939e648f] succeeded in 5.036769136087969s: None
celery-1   | [2026-03-21 12:07:59,635: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[da869ea0-1b61-465d-82dc-0177a98e7783] received
celery-1   | {"asctime": "2026-03-21 12:07:59,643", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394700682ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:07:59,644", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:07:59,645", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39374"}
celery-1   | [2026-03-21 12:08:04,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[33bc51c4-189f-4c39-8c70-85ebd78c4050] received
celery-1   | [2026-03-21 12:08:04,646: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[33bc51c4-189f-4c39-8c70-85ebd78c4050] succeeded in 0.010204701917245984s: None
celery-1   | {"asctime": "2026-03-21 12:08:04,651", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859ed290>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:08:04,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39374: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:08:04,652", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:08:04,653", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:08:04,659: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[da869ea0-1b61-465d-82dc-0177a98e7783] succeeded in 5.023227110039443s: None
celery-1   | [2026-03-21 12:08:09,635: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[f625b718-3f2f-4325-823e-bf66ae853f89] received
celery-1   | {"asctime": "2026-03-21 12:08:09,644", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394710683ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:08:09,645", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:08:09,645", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39375"}
celery-1   | [2026-03-21 12:08:14,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[82599d76-285d-4736-a697-dc2ae738a9d9] received
celery-1   | [2026-03-21 12:08:14,651: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[82599d76-285d-4736-a697-dc2ae738a9d9] succeeded in 0.014271213905885816s: None
celery-1   | {"asctime": "2026-03-21 12:08:14,651", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a3d350>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:08:14,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39375: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:08:14,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:08:14,652", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:08:14,659: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[f625b718-3f2f-4325-823e-bf66ae853f89] succeeded in 5.022871874039993s: None
celery-1   | [2026-03-21 12:08:19,614: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[e46ac754-f8fb-4244-9f57-a1ccb9e55de9] received
celery-1   | [2026-03-21 12:08:19,618: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[13557772-f498-4a3d-8c7e-c11d096826fa] received
celery-1   | [2026-03-21 12:08:19,621: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[74f1fbd9-2338-41eb-a884-66d586c401d3] received
celery-1   | [2026-03-21 12:08:19,643: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[1f96fbf0-6cc6-4b21-9194-0c14ca4029c2] received
celery-1   | {"asctime": "2026-03-21 12:08:19,661", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394720700ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:08:19,663", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:08:19,663", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39376"}
celery-1   | {"asctime": "2026-03-21 12:08:19,665", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 12:08:19,667: INFO/ForkPoolWorker-1] Task apps.deployments.services.autoscaler.check_autoscale_task[13557772-f498-4a3d-8c7e-c11d096826fa] succeeded in 0.04874056880362332s: None
celery-1   | [2026-03-21 12:08:19,670: INFO/ForkPoolWorker-8] Task apps.deployments.services.health_monitor.monitor_health_task[e46ac754-f8fb-4244-9f57-a1ccb9e55de9] succeeded in 0.05565259209834039s: None
celery-1   | [2026-03-21 12:08:24,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[083ea330-d46d-4540-a6d8-524a3b3ed193] received
celery-1   | [2026-03-21 12:08:24,647: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[083ea330-d46d-4540-a6d8-524a3b3ed193] succeeded in 0.010083896107971668s: None
celery-1   | {"asctime": "2026-03-21 12:08:24,660", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:08:24,660", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | [2026-03-21 12:08:24,664: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_replication.check_replication_health_task[74f1fbd9-2338-41eb-a884-66d586c401d3] succeeded in 5.041322934208438s: None
celery-1   | {"asctime": "2026-03-21 12:08:24,670", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859fd210>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:08:24,670", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39376: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:08:24,670", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:08:24,671", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:08:24,678: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_election.heartbeat_task[1f96fbf0-6cc6-4b21-9194-0c14ca4029c2] succeeded in 5.032033808063716s: None
celery-1   | [2026-03-21 12:08:29,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[33f4994b-b3eb-44bd-8306-ba3f815499cf] received
celery-1   | {"asctime": "2026-03-21 12:08:29,643", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394730682ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:08:29,644", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:08:29,644", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39377"}
celery-1   | [2026-03-21 12:08:34,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[70463cfd-34c2-4983-ad19-ce219288e275] received
celery-1   | [2026-03-21 12:08:34,649: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[70463cfd-34c2-4983-ad19-ce219288e275] succeeded in 0.01257481100037694s: None
celery-1   | {"asctime": "2026-03-21 12:08:34,654", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a2b0d0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:08:34,654", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39377: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:08:34,654", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:08:34,655", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:08:34,662: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[33f4994b-b3eb-44bd-8306-ba3f815499cf] succeeded in 5.025782328099012s: None
celery-1   | [2026-03-21 12:08:39,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[c6ac5818-70d8-428f-9479-6c7341b1a46c] received
celery-1   | {"asctime": "2026-03-21 12:08:39,644", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394740683ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:08:39,646", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:08:39,646", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39378"}
celery-1   | [2026-03-21 12:08:44,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[3298cee4-fb45-4876-a113-08c6f62e6510] received
celery-1   | [2026-03-21 12:08:44,648: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[3298cee4-fb45-4876-a113-08c6f62e6510] succeeded in 0.01156158884987235s: None
celery-1   | {"asctime": "2026-03-21 12:08:44,655", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a2ed50>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:08:44,655", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39378: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:08:44,655", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:08:44,657", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:08:44,664: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[c6ac5818-70d8-428f-9479-6c7341b1a46c] succeeded in 5.027378665050492s: None
celery-1   | [2026-03-21 12:08:49,594: INFO/MainProcess] Task apps.intelligence.tasks.detect_anomalies_task[1af0e9fa-7121-4fb5-ad6d-ce2c24b109bd] received
celery-1   | [2026-03-21 12:08:49,602: INFO/MainProcess] Task apps.deployments.tasks_metrics.collect_metrics_task[927bbb7d-fcd4-4c6d-b162-83e8c649c076] received
celery-1   | [2026-03-21 12:08:49,604: INFO/MainProcess] Task apps.autoscaler.tasks.autoscaler_collect_stats[e68e863f-9b98-4e50-87a3-510406f74186] received
celery-1   | [2026-03-21 12:08:49,606: INFO/MainProcess] Task apps.deployments.tasks_mesh.check_mesh_health_task[516e9840-32b0-4d9c-bf0b-50a89e8da9fe] received
celery-1   | [2026-03-21 12:08:49,613: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[d48dc354-b05e-4c69-9197-68e3b9d787cb] received
celery-1   | [2026-03-21 12:08:49,623: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[25568985-e72a-4904-aeae-4e8224333f62] received
celery-1   | [2026-03-21 12:08:49,626: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[e778d76f-aff5-4287-872c-b4ba27eba520] received
celery-1   | [2026-03-21 12:08:49,635: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[998ea55c-1898-4191-af34-96757c026058] received
celery-1   | {"asctime": "2026-03-21 12:08:49,647", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394750686ms > 15000ms"}
celery-1   | [2026-03-21 12:08:49,642: INFO/ForkPoolWorker-8] Intelligence anomaly scan summary: {'checked': 4, 'issues_detected': 0, 'auto_fixed': 0, 'errors': 0}
celery-1   | {"asctime": "2026-03-21 12:08:49,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:08:49,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39379"}
celery-1   | [2026-03-21 12:08:49,661: INFO/ForkPoolWorker-8] Task apps.intelligence.tasks.detect_anomalies_task[1af0e9fa-7121-4fb5-ad6d-ce2c24b109bd] succeeded in 0.06611747108399868s: {'checked': 4, 'issues_detected': 0, 'auto_fixed': 0, 'errors': 0}
celery-1   | {"asctime": "2026-03-21 12:08:49,664", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 12:08:49,667: INFO/ForkPoolWorker-5] Task apps.deployments.services.autoscaler.check_autoscale_task[25568985-e72a-4904-aeae-4e8224333f62] succeeded in 0.036120892968028784s: None
celery-1   | [2026-03-21 12:08:49,670: INFO/ForkPoolWorker-4] Task apps.deployments.services.health_monitor.monitor_health_task[d48dc354-b05e-4c69-9197-68e3b9d787cb] succeeded in 0.05447407020255923s: None
celery-1   | {"asctime": "2026-03-21 12:08:49,691", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Pruned 1 old metric records"}
celery-1   | {"asctime": "2026-03-21 12:08:49,691", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Collected metrics for 4 services"}
celery-1   | [2026-03-21 12:08:49,695: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_metrics.collect_metrics_task[927bbb7d-fcd4-4c6d-b162-83e8c649c076] succeeded in 0.09281132300384343s: None
celery-1   | [2026-03-21 12:08:51,961: INFO/ForkPoolWorker-2] Task apps.autoscaler.tasks.autoscaler_collect_stats[e68e863f-9b98-4e50-87a3-510406f74186] succeeded in 2.356378852156922s: None
celery-1   | {"asctime": "2026-03-21 12:08:53,682", "levelname": "WARNING", "name": "apps.deployments.tasks_mesh", "message": "Mesh auto-mesh: peer 10.10.0.2 is UNREACHABLE: Command '['ping', '-c', '3', '-W', '2', '10.10.0.2']' returned non-zero exit status 1."}
celery-1   | [2026-03-21 12:08:53,687: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_mesh.check_mesh_health_task[516e9840-32b0-4d9c-bf0b-50a89e8da9fe] succeeded in 4.080391444964334s: None
celery-1   | [2026-03-21 12:08:54,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[1d290f4e-1489-4a8a-aff0-1f17dabf24de] received
celery-1   | {"asctime": "2026-03-21 12:08:54,644", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:08:54,644", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | [2026-03-21 12:08:54,647: INFO/ForkPoolWorker-6] Task apps.deployments.tasks_replication.check_replication_health_task[e778d76f-aff5-4287-872c-b4ba27eba520] succeeded in 5.0210833481978625s: None
celery-1   | [2026-03-21 12:08:54,649: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[1d290f4e-1489-4a8a-aff0-1f17dabf24de] succeeded in 0.012254930101335049s: None
celery-1   | {"asctime": "2026-03-21 12:08:54,663", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859ab7d0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:08:54,664", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39379: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:08:54,664", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:08:54,665", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:08:54,672: INFO/ForkPoolWorker-7] Task apps.deployments.tasks_election.heartbeat_task[998ea55c-1898-4191-af34-96757c026058] succeeded in 5.03599733998999s: None
celery-1   | [2026-03-21 12:08:59,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[35132bff-ac51-4073-9e7e-ed1d7d88cb68] received
celery-1   | {"asctime": "2026-03-21 12:08:59,643", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394760682ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:08:59,644", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:08:59,644", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39380"}
celery-1   | [2026-03-21 12:09:04,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[8c278e80-a251-4d32-a818-3caf369d7b86] received
celery-1   | [2026-03-21 12:09:04,648: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[8c278e80-a251-4d32-a818-3caf369d7b86] succeeded in 0.011435783933848143s: None
